"0",""
"0","estados_sf <- st_read(""dados/shapes/estados_2010.shp"", quiet = TRUE)"
"0",""
"0","estados_sf$regiao_id[estados_sf$regiao_id == 1] <- ""Sul"""
"0","estados_sf$regiao_id[estados_sf$regiao_id == 2] <- ""Sudeste"""
"0","estados_sf$regiao_id[estados_sf$regiao_id == 3] <- ""Norte"""
"0","estados_sf$regiao_id[estados_sf$regiao_id == 4] <- ""Nordeste"""
"0","estados_sf$regiao_id[estados_sf$regiao_id == 5] <- ""Cento-Oeste"""
"0",""
"0","estados_sf <- rename(estados_sf, regiao = regiao_id)"
"0",""
"0","potencial_eolico <- data.frame("
"0","  regiao = c(""Nordeste"", ""Sudeste"", ""Sul"", ""Norte"", ""Centro-Oeste""),"
"0","  valor = c(75, 29.7, 22.8, 12.8, 3.1)"
"0",")"
"0",""
"0","estados_sf_completo <- estados_sf %>% "
"0","  left_join(potencial_eolico, ""regiao"")"
"0",""
"0",""
"0",""
"0","bins <- c(0, 10, 20, 30, 40, 50, 60, 70, 80)"
"0","qpal = colorBin(""Blues"", potencial_eolico$valor, bins = bins)"
"0",""
"0","labels <- sprintf("
"0","  ""<strong>%s</strong>"","
"0","  estados_sf$regiao) %>% lapply(htmltools::HTML)"
"0",""
"0","potencial_vento <- leaflet(estados_sf) %>%"
"0","  "
"0","  addPolygons(stroke = TRUE,"
"0","              opacity = 1.0,"
"0","              fillOpacity = 1.0,"
"0","              smoothFactor = 0.5,"
"0","              color = ""white"","
"0","              fillColor = ~qpal(potencial_eolico$valor),"
"0","              weight = 1,"
"0","              label = labels,"
"0","              labelOptions = labelOptions("
"0","                style = list(""font-weight"" = ""normal"","
"0","                             padding = ""3px 8px""),"
"0","                             textsize = ""15px"","
"0","                             direction = ""auto""),"
"0","              highlight = highlightOptions(weight = 1, "
"0","                                 color = ""grey"","
"0","                                 fillOpacity = 0.9,"
"0","                                 bringToFront = T)) "
"0","# %>%"
"0","#    addLegend(values = ~areas_estados$AC,"
"0","#             pal = qpal,"
"0","#             position = ""bottomleft"","
"0","#             title = ""Nº Áreas de Concentração"")"
"0",""
"0","potencial_vento"
