"0",""
"0","paises <- read.csv(""dados/paises.csv"", h=T, sep="";"")"
"0",""
"0","mycolors <- c(""#dbead5"", ""#A2D8A2"", ""#677E67"",""#458B41"", ""#dbead5"", ""#A2D8A2"", ""#677E67"",""#458B41"", ""#dbead5"", ""#A2D8A2"")"
"0",""
"0","#blues <- brewer.pal('Blues', n = 10)"
"0",""
"0","# G7 <- paises %>%"
"0","#         plot_ly(labels = ~pais,"
"0","#         values = ~pot_inst,"
"0","#         marker = list(colors = mycolors)) %>%"
"0","# add_pie(hole = 0.4) %>%"
"0","# layout(xaxis = list(zeroline = F,"
"0","#                     showline = F,"
"0","#                     showticklabels = F,"
"0","#                     showgrid = F),"
"0","#        yaxis = list(zeroline = F,"
"0","#                     showline = F,"
"0","#                     showticklabels=F,"
"0","#                     showgrid=F))"
"0","# G7"
"0",""
"0","n <- 10"
"0","cores <- distinctColorPalette(n)"
"2","Error in distinctColorPalette(n) : 
  não foi possível encontrar a função ""distinctColorPalette""
"
